"year","month","item_key","item_name","revenue"
"2014","01","I00061","Red Bull 12oz","7920"
"2014","01","I00114","K Cups  Starbuck's Pike Place","7392"
"2014","01","I00055","Monster Zero Ultra Variety 16 oz","6640"
"2014","01","I00119","K Cups Original Donut Shop Med. Roast","5989"
"2014","01","I00118","K Cups Organic Breakfast Blend","5376"
"2014","02","I00116","K Cups Dunkin Donuts Medium Roast","17760"
"2014","02","I00119","K Cups Original Donut Shop Med. Roast","14840"
"2014","02","I00115","K Cups Daily Chef Columbian Supremo","13356"
"2014","02","I00061","Red Bull 12oz","13035"
"2014","02","I00054","Monster Zero Ultra 16 oz","11560"
"2014","03","I00115","K Cups Daily Chef Columbian Supremo","16377"
"2014","03","I00119","K Cups Original Donut Shop Med. Roast","15105"
"2014","03","I00114","K Cups  Starbuck's Pike Place","14916"
"2014","03","I00061","Red Bull 12oz","14135"
"2014","03","I00116","K Cups Dunkin Donuts Medium Roast","13872"
"2014","04","I00123","Honey Packets  ","16290"
"2014","04","I00061","Red Bull 12oz","15235"
"2014","04","I00115","K Cups Daily Chef Columbian Supremo","15211"
"2014","04","I00114","K Cups  Starbuck's Pike Place","14916"
"2014","04","I00055","Monster Zero Ultra Variety 16 oz","14360"
"2014","05","I00119","K Cups Original Donut Shop Med. Roast","15741"
"2014","05","I00117","K Cups Folgers Lively Columbian","15410"
"2014","05","I00115","K Cups Daily Chef Columbian Supremo","14522"
"2014","05","I00061","Red Bull 12oz","14300"
"2014","05","I00064","Red Bull Sugar Free 8.4 oz","13360"
"2014","06","I00115","K Cups Daily Chef Columbian Supremo","19928"
"2014","06","I00061","Red Bull 12oz","17655"
"2014","06","I00053","Monster Original Green 16 oz","14520"
"2014","06","I00119","K Cups Original Donut Shop Med. Roast","13409"
"2014","06","I00116","K Cups Dunkin Donuts Medium Roast","12384"
"2014","07","I00061","Red Bull 12oz","17820"
"2014","07","I00116","K Cups Dunkin Donuts Medium Roast","17232"
"2014","07","I00123","Honey Packets  ","17190"
"2014","07","I00119","K Cups Original Donut Shop Med. Roast","14946"
"2014","07","I00113","K Cups - McCafe Premium Roast","14322"
"2014","08","I00118","K Cups Organic Breakfast Blend","15666"
"2014","08","I00119","K Cups Original Donut Shop Med. Roast","15423"
"2014","08","I00054","Monster Zero Ultra 16 oz","14560"
"2014","08","I00115","K Cups Daily Chef Columbian Supremo","13727"
"2014","08","I00061","Red Bull 12oz","13475"
"2014","09","I00115","K Cups Daily Chef Columbian Supremo","16271"
"2014","09","I00119","K Cups Original Donut Shop Med. Roast","16165"
"2014","09","I00116","K Cups Dunkin Donuts Medium Roast","13728"
"2014","09","I00118","K Cups Organic Breakfast Blend","13482"
"2014","09","I00061","Red Bull 12oz","13310"
"2014","10","I00061","Red Bull 12oz","17435"
"2014","10","I00119","K Cups Original Donut Shop Med. Roast","16218"
"2014","10","I00123","Honey Packets  ","13050"
"2014","10","I00054","Monster Zero Ultra 16 oz","13000"
"2014","10","I00117","K Cups Folgers Lively Columbian","12926"
"2014","11","I00061","Red Bull 12oz","17270"
"2014","11","I00054","Monster Zero Ultra 16 oz","15720"
"2014","11","I00115","K Cups Daily Chef Columbian Supremo","15158"
"2014","11","I00119","K Cups Original Donut Shop Med. Roast","13091"
"2014","11","I00117","K Cups Folgers Lively Columbian","12604"
"2014","12","I00117","K Cups Folgers Lively Columbian","19872"
"2014","12","I00061","Red Bull 12oz","15840"
"2014","12","I00116","K Cups Dunkin Donuts Medium Roast","15696"
"2014","12","I00115","K Cups Daily Chef Columbian Supremo","15370"
"2014","12","I00123","Honey Packets  ","13770"
"2015","01","I00117","K Cups Folgers Lively Columbian","17250"
"2015","01","I00115","K Cups Daily Chef Columbian Supremo","14840"
"2015","01","I00113","K Cups - McCafe Premium Roast","14784"
"2015","01","I00061","Red Bull 12oz","14300"
"2015","01","I00052","Monster Lo-Carb 16 oz","13000"
"2015","02","I00115","K Cups Daily Chef Columbian Supremo","19239"
"2015","02","I00061","Red Bull 12oz","16885"
"2015","02","I00114","K Cups  Starbuck's Pike Place","15356"
"2015","02","I00118","K Cups Organic Breakfast Blend","12516"
"2015","02","I00064","Red Bull Sugar Free 8.4 oz","11640"
"2015","03","I00061","Red Bull 12oz","18920"
"2015","03","I00115","K Cups Daily Chef Columbian Supremo","16483"
"2015","03","I00116","K Cups Dunkin Donuts Medium Roast","14784"
"2015","03","I00114","K Cups  Starbuck's Pike Place","14476"
"2015","03","I00119","K Cups Original Donut Shop Med. Roast","13886"
"2015","04","I00061","Red Bull 12oz","17820"
"2015","04","I00123","Honey Packets  ","15750"
"2015","04","I00119","K Cups Original Donut Shop Med. Roast","15582"
"2015","04","I00116","K Cups Dunkin Donuts Medium Roast","13824"
"2015","04","I00118","K Cups Organic Breakfast Blend","12936"
"2015","05","I00115","K Cups Daily Chef Columbian Supremo","16483"
"2015","05","I00116","K Cups Dunkin Donuts Medium Roast","16080"
"2015","05","I00061","Red Bull 12oz","15730"
"2015","05","I00123","Honey Packets  ","14625"
"2015","05","I00261","POM 2 ply paper towels","13728"
"2015","06","I00061","Red Bull 12oz","16280"
"2015","06","I00115","K Cups Daily Chef Columbian Supremo","14575"
"2015","06","I00118","K Cups Organic Breakfast Blend","14112"
"2015","06","I00052","Monster Lo-Carb 16 oz","13680"
"2015","06","I00053","Monster Original Green 16 oz","12640"
"2015","07","I00115","K Cups Daily Chef Columbian Supremo","17755"
"2015","07","I00119","K Cups Original Donut Shop Med. Roast","15105"
"2015","07","I00117","K Cups Folgers Lively Columbian","14996"
"2015","07","I00061","Red Bull 12oz","13915"
"2015","07","I00055","Monster Zero Ultra Variety 16 oz","12640"
"2015","08","I00061","Red Bull 12oz","19415"
"2015","08","I00116","K Cups Dunkin Donuts Medium Roast","17520"
"2015","08","I00115","K Cups Daily Chef Columbian Supremo","15794"
"2015","08","I00113","K Cups - McCafe Premium Roast","14028"
"2015","08","I00063","Red Bull 8.4 oz","13000"
"2015","09","I00061","Red Bull 12oz","17380"
"2015","09","I00117","K Cups Folgers Lively Columbian","16330"
"2015","09","I00119","K Cups Original Donut Shop Med. Roast","14310"
"2015","09","I00118","K Cups Organic Breakfast Blend","14196"
"2015","09","I00116","K Cups Dunkin Donuts Medium Roast","13632"
"2015","10","I00119","K Cups Original Donut Shop Med. Roast","14310"
"2015","10","I00116","K Cups Dunkin Donuts Medium Roast","14208"
"2015","10","I00123","Honey Packets  ","13545"
"2015","10","I00061","Red Bull 12oz","13200"
"2015","10","I00054","Monster Zero Ultra 16 oz","13120"
"2015","11","I00115","K Cups Daily Chef Columbian Supremo","18656"
"2015","11","I00116","K Cups Dunkin Donuts Medium Roast","15648"
